Sex_F,Appetite,SleepInd,pEffort,uaI,uaI(-1),FatigInd
1,6.0,-5.0,6.0,2.0,1.0,Low/Minimal
1,6.0,-6.0,8.0,2.0,2.0,Low/Minimal
1,6.0,-2.5,7.0,2.0,2.0,Low/Minimal
1,6.0,-3.0,5.0,2.0,2.0,Low/Minimal
1,6.0,-8.0,5.0,2.0,2.0,Low/Minimal
1,5.0,-5.5,1.0,0.0,2.29,Low/Minimal
1,6.0,-6.0,1.0,0.0,1.0,Low/Minimal
1,6.0,-7.0,1.0,0.0,0.0,Low/Minimal
1,6.0,-7.0,1.0,0.0,0.0,Low/Minimal
1,6.0,-7.0,1.0,0.0,0.0,Low/Minimal
1,6.0,-6.0,1.0,0.0,1.83,Low/Minimal
1,6.0,-6.5,1.0,0.0,1.83,Low/Minimal
1,6.0,-6.0,1.0,0.0,2.11,Low/Minimal
1,6.0,-4.0,1.0,0.0,0.0,Low/Minimal
1,6.0,-7.0,1.0,0.0,0.0,Low/Minimal
1,6.0,-6.0,1.0,0.0,2.64,Low/Minimal
1,6.0,-5.0,2.0,2.0,2.0,Low/Minimal
1,6.0,-6.5,2.0,2.0,2.0,Low/Minimal
1,6.0,-5.5,2.0,2.0,2.0,Low/Minimal
1,6.0,-7.0,2.0,2.0,2.0,Low/Minimal
1,6.0,-5.5,2.0,2.0,2.0,Low/Minimal
1,6.0,-6.0,2.0,2.0,2.0,Low/Minimal
1,6.0,-6.0,2.0,2.0,2.0,Low/Minimal
1,6.0,-6.0,2.0,2.0,2.0,Low/Minimal
1,6.0,-5.5,2.0,2.0,2.0,Low/Minimal
1,6.0,-5.0,2.0,2.0,2.0,Low/Minimal
1,6.0,-5.5,2.0,2.0,2.0,Low/Minimal
1,6.0,-5.0,2.0,2.0,2.0,Low/Minimal
1,6.0,-6.0,1.0,0.0,1.0,Low/Minimal
1,6.0,-5.5,2.0,2.0,0.0,Low/Minimal
1,6.0,-5.5,2.0,2.0,2.0,Low/Minimal
1,6.0,-6.0,2.0,2.0,2.0,Low/Minimal
1,6.0,-6.0,1.0,0.0,2.0,Low/Minimal
1,6.0,-6.0,2.0,2.0,0.0,Low/Minimal
1,6.0,-6.5,1.0,0.0,2.0,Low/Minimal
1,6.0,-6.0,2.0,2.0,2.0,Low/Minimal
1,6.0,-6.0,2.0,2.0,2.0,Low/Minimal
1,6.0,-5.0,2.0,2.0,2.0,Low/Minimal
0,5.0,-6.0,1.0,0.0,1.0,Low/Minimal
0,4.0,-6.0,3.0,1.0,0.0,Low/Minimal
0,3.0,-5.0,1.0,0.0,1.0,Low/Minimal
0,3.0,-5.0,1.0,0.0,0.0,Low/Minimal
0,4.0,-6.0,1.0,1.0,0.0,Low/Minimal
0,5.0,-5.0,4.0,1.0,1.0,Low/Minimal
0,5.0,-5.0,4.0,1.0,1.0,Low/Minimal
0,4.0,-6.0,1.0,0.0,1.0,Low/Minimal
0,3.0,-5.0,1.0,0.0,1.41,Low/Minimal
0,5.0,-5.0,1.0,0.0,0.0,Low/Minimal
0,3.0,-5.5,5.0,2.44,1.89,Low/Minimal
0,4.0,-5.0,3.0,2.0,2.0,Low/Minimal
0,3.0,-5.0,4.0,2.0,2.0,Low/Minimal
0,4.0,-3.5,3.0,2.0,2.0,Low/Minimal
0,4.0,-6.0,5.0,2.0,2.0,Low/Minimal
0,3.0,-5.5,4.0,2.0,2.0,Low/Minimal
0,4.0,-5.5,1.0,2.0,2.0,Low/Minimal
0,4.0,-5.5,5.0,2.0,2.0,Low/Minimal
0,5.0,-4.5,5.0,2.0,2.0,Low/Minimal
0,5.0,-5.0,5.0,2.0,2.0,Low/Minimal
0,5.0,-5.0,4.0,2.0,2.0,Low/Minimal
0,5.0,-6.0,4.0,2.0,2.0,Low/Minimal
0,4.0,-6.0,5.0,2.0,2.0,Low/Minimal
0,5.0,-5.5,5.0,2.0,2.0,Low/Minimal
0,4.0,-6.0,5.0,2.0,2.0,Low/Minimal
0,4.0,-5.0,3.0,2.0,2.0,Low/Minimal
0,3.0,-5.0,3.0,1.0,2.0,Low/Minimal
0,5.0,-4.0,5.0,2.0,1.0,Low/Minimal
0,4.0,-4.5,4.0,2.0,2.0,Low/Minimal
0,3.0,-5.5,4.0,2.0,2.0,Low/Minimal
0,4.0,-5.5,4.0,2.0,2.0,Low/Minimal
0,3.0,-4.5,4.0,1.0,2.0,Low/Minimal
0,3.0,-4.5,4.0,2.0,0.0,Low/Minimal
0,4.0,-5.0,5.0,2.0,2.0,Low/Minimal
0,2.0,-5.0,4.0,2.0,2.0,Low/Minimal
0,3.0,-4.0,5.0,2.0,2.0,Low/Minimal
0,4.0,-5.0,1.0,0.0,2.0,Low/Minimal
0,4.0,-5.5,3.0,1.0,0.0,Low/Minimal
0,3.0,-4.5,6.0,2.0,2.0,Low/Minimal
0,3.0,-4.0,4.0,2.0,2.0,Low/Minimal
0,3.0,-4.0,4.0,1.0,2.0,Low/Minimal
0,3.0,-4.5,4.0,2.0,1.0,Low/Minimal
0,4.0,-4.5,4.0,2.0,2.0,Low/Minimal
0,3.0,-5.0,4.0,2.0,2.0,Low/Minimal
0,4.0,-5.0,5.0,2.0,2.0,Low/Minimal
0,3.0,-3.5,1.0,0.0,2.0,Low/Minimal
0,3.0,-5.0,5.0,2.0,0.0,Low/Minimal
0,3.0,-5.0,5.0,2.0,2.0,Low/Minimal
0,3.0,-4.5,5.0,2.0,2.0,Low/Minimal
0,4.0,-3.0,4.0,2.0,2.0,Low/Minimal
0,4.0,-3.7,5.0,2.0,2.0,Low/Minimal
0,4.0,-6.800000000000001,5.0,3.23,2.13,Low/Minimal
0,3.0,-5.0,6.0,1.5,1.6,Low/Minimal
0,3.0,-7.5,1.0,0.0,1.5,Low/Minimal
0,4.0,-5.0,6.0,1.9,1.6,Low/Minimal
0,4.0,-5.0,6.0,2.83,1.9,Low/Minimal
0,3.0,-6.0,1.0,0.0,1.53,Low/Minimal
0,5.0,-7.0,1.0,0.0,0.0,Low/Minimal
0,5.0,-7.0,1.0,0.0,0.0,Low/Minimal
0,3.0,-5.0,4.0,1.4,0.0,Low/Minimal
0,4.0,-6.0,2.0,2.79,2.33,Low/Minimal
0,4.0,-6.0,2.0,2.0,2.79,Low/Minimal
0,4.0,-5.0,2.0,2.91,2.0,Low/Minimal
0,4.0,-6.0,2.0,3.67,2.91,Low/Minimal
0,4.0,-6.0,2.0,3.06,3.67,Low/Minimal
0,4.0,-6.0,3.0,2.35,3.06,Low/Minimal
0,3.0,-7.0,6.0,2.2,2.35,Low/Minimal
0,4.0,-5.0,6.0,1.87,2.2,Low/Minimal
0,3.0,-7.0,6.0,1.94,1.87,Low/Minimal
0,4.0,-5.0,5.0,1.94,1.94,Low/Minimal
0,3.0,-6.0,1.0,0.0,1.94,Low/Minimal
0,3.0,-7.0,1.0,0.0,0.0,Low/Minimal
0,3.0,-6.0,3.0,1.0,0.0,Low/Minimal
0,4.0,-6.0,1.0,0.0,1.0,Low/Minimal
0,3.0,-6.0,1.0,0.0,0.0,Low/Minimal
0,3.0,-6.0,1.0,0.0,0.0,Low/Minimal
0,4.0,-6.0,3.0,1.0,0.0,Low/Minimal
0,4.0,-6.0,1.0,0.0,1.0,Low/Minimal
0,3.0,-6.0,1.0,0.0,0.0,Low/Minimal
0,3.0,-6.0,7.0,1.41,0.0,Low/Minimal
0,3.0,-7.5,1.0,0.0,1.41,Low/Minimal
0,3.0,-6.0,1.0,0.0,0.0,Low/Minimal
0,4.0,-8.0,7.0,1.41,0.0,Low/Minimal
0,4.0,-5.0,2.0,1.16,1.56,Low/Minimal
0,4.0,-7.0,1.0,0.0,1.16,Low/Minimal
0,4.0,-5.0,4.0,1.54,0.0,Low/Minimal
0,4.0,-5.0,4.0,1.89,1.54,Low/Minimal
0,3.0,-5.0,7.0,2.19,1.89,Low/Minimal
0,4.0,-6.0,7.0,1.89,2.19,Low/Minimal
0,4.0,-8.0,1.0,0.0,1.89,Low/Minimal
0,4.0,-4.0,6.0,2.05,2.36,Low/Minimal
0,6.0,-8.0,1.0,0.0,0.0,Low/Minimal
0,5.0,-7.0,1.0,0.0,0.0,Low/Minimal
0,5.0,-7.0,1.0,0.0,0.0,Low/Minimal
0,6.0,-6.0,2.0,1.0,0.0,Low/Minimal
0,6.0,-7.0,1.0,0.0,1.0,Low/Minimal
0,5.0,-4.5,2.0,1.0,0.0,Low/Minimal
0,6.0,-5.0,5.0,2.85,2.23,Low/Minimal
0,6.0,-4.0,3.0,2.64,2.85,Low/Minimal
1,5.0,-10.0,1.0,0.0,1.5,Low/Minimal
1,5.0,-7.0,1.0,0.0,3.67,Low/Minimal
1,4.0,-6.0,3.0,1.0,0.0,Low/Minimal
1,5.0,-5.0,1.0,0.0,1.0,Low/Minimal
1,5.0,-5.0,1.0,0.0,0.0,Low/Minimal
1,6.0,-5.0,1.0,0.0,1.16,Low/Minimal
1,6.0,-6.0,1.0,0.0,1.89,Low/Minimal
1,6.0,-10.5,1.0,0.0,1.89,Low/Minimal
1,5.0,-8.0,1.0,0.0,2.31,Low/Minimal
1,5.0,-7.0,1.0,0.0,2.64,Low/Minimal
1,5.0,-9.8,1.0,1.0,2.0,Low/Minimal
1,6.0,-7.0,1.0,0.0,0.0,Low/Minimal
1,6.0,-7.0,1.0,0.0,2.0,Low/Minimal
1,5.0,-6.5,1.0,0.0,1.0,Low/Minimal
1,6.0,-6.0,1.0,0.0,2.0,Low/Minimal
0,5.0,-1.0,5.0,1.78,2.18,Low/Minimal
0,6.0,-6.0,1.0,0.0,1.78,Low/Minimal
0,6.0,-4.5,5.0,1.42,1.93,Low/Minimal
0,7.0,-4.0,1.0,1.69,2.28,Low/Minimal
0,6.0,-2.0,1.0,1.33,2.58,Low/Minimal
0,6.0,-6.0,6.0,2.07,1.33,Low/Minimal
0,5.0,-4.0,1.0,0.0,2.4,Low/Minimal
0,6.0,-5.0,2.0,2.0,1.0,Low/Minimal
0,6.0,-5.0,5.0,2.0,2.0,Low/Minimal
1,5.0,-6.0,1.0,0.0,1.86,Low/Minimal
1,6.0,-4.0,6.0,2.92,3.29,Low/Minimal
1,6.0,-5.0,1.0,1.0,1.0,Low/Minimal
1,6.0,-5.0,4.0,1.0,1.0,Low/Minimal
1,6.0,-6.0,1.0,0.0,0.0,Low/Minimal
1,6.0,-6.0,1.0,1.0,1.0,Low/Minimal
1,6.0,-6.0,1.0,0.0,1.83,Low/Minimal
1,6.0,-8.0,5.0,0.0,1.83,Low/Minimal
1,6.0,-3.0,1.0,0.0,2.02,Low/Minimal
1,6.0,-4.0,1.0,0.0,0.0,Low/Minimal
1,6.0,-4.0,1.0,0.0,0.0,Low/Minimal
1,6.0,-6.0,1.0,2.0,2.0,Low/Minimal
1,6.0,-7.0,1.0,0.0,2.0,Low/Minimal
0,4.0,-5.0,5.0,2.0,2.0,Low/Minimal
0,6.0,-5.0,2.0,2.0,1.0,Low/Minimal
0,2.0,-5.0,4.0,2.0,2.0,Low/Minimal
1,5.0,-5.0,7.0,2.0,2.0,Low/Minimal
0,3.0,-4.5,5.0,2.0,2.0,Low/Minimal
0,4.0,-3.5,3.0,2.0,2.0,Low/Minimal
1,6.0,-8.0,5.0,0.0,1.83,Low/Minimal
1,6.0,-5.0,6.0,2.0,1.0,Low/Minimal
0,4.0,-5.0,5.0,2.0,2.0,Low/Minimal
0,4.0,-6.0,2.0,3.67,2.91,Low/Minimal
0,4.0,-5.5,1.0,2.0,2.0,Low/Minimal
0,3.0,-5.5,4.0,2.0,2.0,Low/Minimal
0,5.0,-7.0,1.0,0.0,0.0,Low/Minimal
0,3.0,-4.5,4.0,2.0,1.0,Low/Minimal
0,3.0,-3.5,1.0,0.0,2.0,Low/Minimal
0,5.0,-7.0,1.0,0.0,0.0,Low/Minimal
0,3.0,-6.0,3.0,1.0,0.0,Low/Minimal
0,6.0,-8.0,1.0,0.0,0.0,Low/Minimal
1,6.0,-6.0,1.0,0.0,2.0,Low/Minimal
1,6.0,-4.5,2.0,2.33,1.87,Low/Minimal
0,3.0,-5.5,4.0,2.0,2.0,Low/Minimal
1,5.0,-10.0,1.0,0.0,1.5,Low/Minimal
1,6.0,-6.5,2.0,2.0,2.0,Low/Minimal
0,3.0,-7.0,1.0,0.0,0.0,Low/Minimal
1,6.0,-4.0,1.0,0.0,0.0,Low/Minimal
1,6.0,-6.0,1.0,0.0,1.83,Low/Minimal
1,6.0,-5.0,6.0,2.0,1.0,Low/Minimal
1,5.0,-5.0,1.0,0.0,1.0,Low/Minimal
1,6.0,-5.0,2.0,2.0,2.0,Low/Minimal
1,6.0,-6.0,8.0,2.0,2.0,Low/Minimal
0,4.0,-5.5,4.0,2.0,2.0,Low/Minimal
